Age,Income,Credit_Score,Loan_Amount,Loan_Duration,Education_Level,Approved
56,59674,793,48956,150,PhD,1
69,60854,838,35131,197,Bachelor,1
46,71271,455,16999,196,Master,0
32,98688,590,40352,216,Bachelor,1
60,63518,443,8516,271,High School,1
25,35267,405,2884,225,PhD,0
38,26062,719,15572,267,Bachelor,1
56,75448,301,37203,146,PhD,1
36,31229,389,46395,72,Master,1
40,81793,644,14982,321,Master,1
28,72915,649,41010,99,High School,1
28,29632,758,49433,335,Master,1
41,28596,562,22326,218,Bachelor,0
53,31168,650,2990,140,Master,1
57,32561,407,46592,322,High School,0
41,98794,338,26018,14,PhD,0
20,51734,458,24545,253,PhD,0
39,31371,611,27410,132,Master,0
19,51069,540,25066,113,Bachelor,1
41,37910,744,34405,49,High School,1
61,98479,597,27603,352,Bachelor,1
47,48275,335,36688,144,High School,0
55,97274,383,6345,213,Master,1
19,85004,751,21662,359,High School,1
38,87981,684,37174,32,High School,1
50,79553,471,19837,253,Master,0
29,73447,675,22813,120,Bachelor,0
39,59529,661,27443,314,Master,1
61,42260,440,12913,95,High School,0
42,28812,417,776,94,Master,0
66,53024,576,18111,302,High School,1
44,83656,519,39605,80,Master,0
59,52285,325,12444,140,PhD,0
45,26605,820,16406,207,PhD,1
33,96158,309,21036,151,Master,0
32,97303,677,28310,294,Bachelor,0
64,52139,451,12806,323,High School,0
68,81138,348,11003,245,PhD,0
61,38918,453,19725,34,Bachelor,0
69,52446,592,37476,164,High School,0
20,38046,349,12090,288,PhD,0
54,49818,830,11386,72,PhD,0
68,29324,359,13366,330,Master,1
24,34111,466,1588,63,High School,1
38,63110,501,3863,355,Bachelor,1
26,41389,445,33292,164,Bachelor,1
56,66427,738,10264,248,Bachelor,0
35,53746,541,21120,322,High School,1
21,25117,782,43227,313,Bachelor,1
42,38234,407,13435,43,Bachelor,0
31,78441,525,8568,66,Bachelor,0
67,25846,731,7795,47,Master,0
26,35954,718,41660,121,Master,0
43,71514,754,11890,188,High School,0
19,31469,459,41716,325,High School,1
37,55105,822,20631,306,Bachelor,0
45,67101,376,29718,347,Master,1
64,89323,808,10933,108,PhD,1
24,83067,740,15538,224,PhD,0
61,74376,553,28682,328,Bachelor,1
25,70587,619,12028,148,Bachelor,1
64,61976,562,21781,17,Master,0
52,92584,673,49011,120,Master,1
31,67533,466,9105,46,Master,1
34,26828,758,35282,50,High School,1
53,26917,579,1881,161,High School,0
67,45618,601,1598,129,Bachelor,0
57,57254,830,20310,272,High School,0
21,72362,517,24822,98,Master,1
19,45128,401,42369,87,Master,0
23,84383,587,33455,324,High School,1
59,90545,466,45216,225,PhD,0
21,34865,335,10707,296,Bachelor,1
46,27219,652,22293,250,PhD,0
35,64809,372,2592,176,Bachelor,0
43,30287,652,28720,98,PhD,1
61,59387,369,19014,152,High School,0
51,33512,724,38510,171,Bachelor,1
27,26342,816,9049,57,Bachelor,0
53,88076,727,22531,123,Bachelor,0
31,44216,838,5685,56,Master,1
48,51614,459,15771,258,Master,1
65,61258,448,6276,115,PhD,1
32,67078,529,12949,96,High School,0
25,37219,366,24797,145,Master,1
31,25235,680,41091,119,Bachelor,0
40,67929,357,16217,29,Master,1
57,92444,558,40623,105,High School,1
38,33567,641,39733,161,Master,1
33,95792,429,46005,257,Bachelor,1
62,90441,471,46592,300,PhD,1
35,98698,508,10850,220,Bachelor,1
64,30415,653,31122,137,High School,0
41,61159,770,35823,246,PhD,1
43,68925,415,3451,133,Master,0
42,30951,563,18122,149,Master,1
62,33007,741,5227,126,Master,1
58,66832,847,38954,173,PhD,1
46,83596,752,36969,212,Bachelor,0
32,55523,776,36048,245,PhD,0
62,40524,586,24282,39,PhD,1
18,44282,602,28954,22,High School,0
42,48930,610,2868,217,PhD,1
24,25077,507,16092,178,Master,1
26,45611,745,22673,258,Bachelor,0
41,41984,354,33704,58,Bachelor,0
18,39060,311,36096,257,Bachelor,0
61,68303,699,34824,138,Master,0
25,84207,814,46632,158,Master,1
41,54287,841,24364,129,Master,0
28,64711,536,48329,163,Master,0
