Ülke,Yıl,Ay,Sıcaklık (C),Dondurma Satışı (Adet)
Türkiye,1993,Ocak,28.82,339
Türkiye,1993,Şubat,21.39,272
Türkiye,1993,Mart,8.89,171
Türkiye,1993,Nisan,10.34,153
Türkiye,1993,Mayıs,6.06,141
Türkiye,1993,Haziran,28.69,307
Türkiye,1993,Temmuz,31.52,340
Türkiye,1993,Ağustos,17.65,258
Türkiye,1993,Eylül,28.58,327
Türkiye,1993,Ekim,28.7,299
Türkiye,1993,Kasım,20.12,237
Türkiye,1993,Aralık,6.38,146
Türkiye,1994,Ocak,7.5,119
Türkiye,1994,Şubat,31.89,347
Türkiye,1994,Mart,27.07,275
Türkiye,1994,Nisan,23.89,268
Türkiye,1994,Mayıs,5.16,136
Türkiye,1994,Haziran,8.72,171
Türkiye,1994,Temmuz,15.36,224
Türkiye,1994,Ağustos,33.05,340
Türkiye,1994,Eylül,31.61,387
Türkiye,1994,Ekim,12.69,199
Türkiye,1994,Kasım,13.18,140
Türkiye,1994,Aralık,34.46,405
Türkiye,1995,Ocak,28.4,347
Türkiye,1995,Şubat,25.54,294
Türkiye,1995,Mart,15.11,194
Türkiye,1995,Nisan,20.89,232
Türkiye,1995,Mayıs,19.9,215
Türkiye,1995,Haziran,28.37,368
Türkiye,1995,Temmuz,15.58,189
Türkiye,1995,Ağustos,19.14,275
Türkiye,1995,Eylül,27.32,311
Türkiye,1995,Ekim,31.05,396
Türkiye,1995,Kasım,12.76,209
Türkiye,1995,Aralık,28.04,359
Türkiye,1996,Ocak,31.57,347
Türkiye,1996,Şubat,8.73,110
Türkiye,1996,Mart,30.22,362
Türkiye,1996,Nisan,28.42,375
Türkiye,1996,Mayıs,27.12,296
Türkiye,1996,Haziran,11.99,183
Türkiye,1996,Temmuz,10.14,151
Türkiye,1996,Ağustos,28.84,342
Türkiye,1996,Eylül,24.91,258
Türkiye,1996,Ekim,20.73,224
Türkiye,1996,Kasım,14.58,146
Türkiye,1996,Aralık,28.15,339
Türkiye,1997,Ocak,19.33,234
Türkiye,1997,Şubat,15.32,207
Türkiye,1997,Mart,12.06,145
Türkiye,1997,Nisan,21.86,313
Türkiye,1997,Mayıs,7.68,146
Türkiye,1997,Haziran,5.82,128
Türkiye,1997,Temmuz,27.83,312
Türkiye,1997,Ağustos,21.34,241
Türkiye,1997,Eylül,25.11,331
Türkiye,1997,Ekim,13.2,214
Türkiye,1997,Kasım,28.74,379
